Classifier,Class,Fold,Accuracy,Precision,Recall,F1 Score,Balanced Accuracy,Matthews Correlation Coefficient,Cohen Kappa Score,True Positive Rate (TPR),True Negative Rate (TNR),False Positive Rate (FPR),False Negative Rate (FNR),Training Time (s),Testing Time (s)
Ridor-like,0,1.5,0.9999542972052502,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.9999999999999956,0.0,0.9999999999,0.8708974123001099,0.10403847694396973
Ridor-like,1,1.5,0.994767032612084,0.8637756740987432,0.9250090187590188,0.8928369347195824,0.9607377038914713,0.8909737210502215,0.8901596318218412,0.9250090187588392,0.9964663890239192,0.003533610976076211,0.07499098124096681,0.8708974123001099,0.10403847694396973
Ridor-like,2,1.5,0.9999542972052502,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.9999999999999956,0.0,0.9999999999,0.8708974123001099,0.10403847694396973
Ridor-like,3,1.5,0.9999085954548732,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.9999999999999956,0.0,0.9999999999333333,0.8708974123001099,0.10403847694396973
Ridor-like,4,1.5,0.9995658260608091,0.9773327464788732,0.952455590386625,0.9647279549718575,0.976158811697005,0.9645936737319498,0.9645095622319402,0.9524555903859362,0.9998620330073805,0.0001379669926149818,0.04754440961334029,0.8708974123001099,0.10403847694396973
Ridor-like,5,1.5,0.9994287187209325,0.3227272727272727,0.3625,0.3412698412698413,0.6810899775308479,0.3416565556289806,0.34098656816478323,0.36249999999621874,0.9996799550616913,0.0003200449383042147,0.6374999999925313,0.8708974123001099,0.10403847694396973
Ridor-like,6,1.5,0.9859692023256593,0.9224608282985685,0.9930983847283407,0.9563421324093127,0.9888876650031275,0.9490107558769919,0.947999610844723,0.9930983847283112,0.9846769452779092,0.015323054722085505,0.006901615271659122,0.8708974123001099,0.10403847694396973
Ridor-like,7,1.5,0.9994744225600549,0.9977272727272728,0.9526648751539581,0.9746183224747746,0.9763208886325525,0.9746477771823991,0.9743529816549179,0.9526648751535465,0.9999769021111424,2.3097888852958734e-05,0.04733512484602151,0.8708974123001099,0.10403847694396973
Ridor-like,8,1.5,0.9998400396961895,0.9997334754797441,0.998428878367218,0.9990807366242134,0.999201940433484,0.9989933967875224,0.9989931322678822,0.9984288783671658,0.9999750024997451,2.499750024997488e-05,0.0015711216327819052,0.8708974123001099,0.10403847694396973
Ridor-like,9,1.5,0.999817188821001,1.0,0.997909884232812,0.9989538486959905,0.998954942116406,0.9988543472758283,0.9988536909515473,0.9979098842327598,0.9999999999999951,0.0,0.0020901157671878575,0.8708974123001099,0.10403847694396973
Ridor-like,10,1.5,0.9962523060794106,0.998967316160343,0.9592926670461805,0.9784448303646414,0.9795960708794775,0.9768041133534293,0.9763953025379131,0.9592926670461319,0.9998994747127696,0.00010052528722549208,0.040707332953817434,0.8708974123001099,0.10403847694396973
Ridor-like,11,1.5,0.9995886706697612,0.25,0.1,0.14285714285714285,0.5499657085370315,0.15795968948044278,0.14273314540297755,0.099999999998,0.9999314170740586,6.858292593689445e-05,0.8999999999874545,0.8708974123001099,0.10403847694396973
Ridor-like,12,1.5,0.9997943369014397,0.9996930632289749,0.9976435372136127,0.9986670786070531,0.998809422927794,0.9985563601181717,0.9985556406512726,0.9976435372135535,0.9999753086419705,2.4691358024691238e-05,0.00235646278638717,0.8708974123001099,0.10403847694396973
Ridor-like,13,1.5,0.9996800825254971,0.9988003838771593,0.9978291926223934,0.998314025787028,0.9988514586205208,0.9981377643086753,0.9981372996185797,0.9978291926223453,0.9998737246186433,0.00012627538135165104,0.0021708073776064624,0.8708974123001099,0.10403847694396973
Ridor-like,14,1.5,0.9980576526327759,0.9902535263881864,0.9928536858081205,0.991528339362985,0.9957952763886233,0.9904475411062594,0.9904314472829241,0.9928536858080811,0.9987368669691209,0.0012631330308740178,0.00714631419187917,0.8708974123001099,0.10403847694396973
Ridor-like,15,1.5,0.9996343818194928,0.9895208083233293,0.9568723702664796,0.9728331802581331,0.9784016727506437,0.9728333710095042,0.9726492304774474,0.9568723702658235,0.9999309752348031,6.902476519237697e-05,0.04312762973349165,0.8708974123001099,0.10403847694396973
Ridor-like,16,1.5,0.9976691647783711,0.8837209302325582,0.41798941798941797,0.5661290322580645,0.7088800300956264,0.6060198925221596,0.5651038478319554,0.4179894179888882,0.9997706422018303,0.00022935779816513657,0.5820105820098451,0.8708974123001099,0.10403847694396973
Ridor-like,17,1.5,0.9998171919541191,0.5,0.25,0.3333333333333333,0.625,0.3535453107580309,0.33332317630568586,0.2499999999875,0.9999999999999956,0.0,0.7499999999803572,0.8708974123001099,0.10403847694396973
Ridor-like,18,1.5,0.9988117231590152,0.6147058823529412,0.2985933503836317,0.3840909090909091,0.64917084428438,0.4169141591673102,0.3836040201085026,0.2985933503824783,0.9997483381851239,0.00025166181487164464,0.7014066496138771,0.8708974123001099,0.10403847694396973
Ridor-like,19,1.5,0.9998400428293076,1.0,0.9963046436280312,0.9981471399949174,0.9981523218140156,0.9980663833135817,0.9980635541009152,0.9963046436279261,0.9999999999999953,0.0,0.003695356371968531,0.8708974123001099,0.10403847694396973
Ridor-like,20,1.5,0.9999314473744345,0.9995925020374898,0.999185667752443,0.9993890020366598,0.9995807290972547,0.9993527350819049,0.9993526885852757,0.9991856677523607,0.9999757904420618,2.420955793347202e-05,0.0008143322475569369,0.8708974123001099,0.10403847694396973
Ridor-like,21,1.5,0.999268754239631,0.9954663212435233,0.9940293257624846,0.994722912170691,0.9968426727092521,0.9943444440399928,0.9943300766591849,0.9940293257624191,0.9996560196560149,0.00034398034398034233,0.005970674237515033,0.8708974123001099,0.10403847694396973
Ridor-like,22,1.5,0.9973263901624434,0.9256519677572309,0.6527777777777777,0.7647821997340339,0.8262048486298449,0.7757007322524112,0.7634783970938233,0.6527777777773293,0.9996319194819074,0.00036808051808802345,0.3472222222219835,0.8708974123001099,0.10403847694396973
Ridor-like,23,1.5,0.9996800793923789,0.9958114769916317,0.9895919958419959,0.99269089958159,0.9947492689490353,0.9925330244987578,0.9925273621720929,0.9895919958417899,0.9999065420560702,9.345794392523322e-05,0.010408004158001992,0.8708974123001099,0.10403847694396973
Ridor-like,24,1.5,0.999680075214888,0.9959893048128342,0.9853250335470405,0.9906219857728479,0.99262763305259,0.9904774592330947,0.9904592550483793,0.9853250335467711,0.999930232558135,6.97674418604648e-05,0.014674966452955678,0.8708974123001099,0.10403847694396973
Ridor-like,25,1.5,0.9995658239720636,0.9846809051614545,0.9929573110755135,0.9887982543168314,0.996327207138622,0.9885877079937847,0.98857687688038,0.9929573110752781,0.9996971032017259,0.000302896798269606,0.007042688924484758,0.8708974123001099,0.10403847694396973
Ridor-like,26,1.5,0.9982633021544908,0.7469278033794162,0.4776323797930615,0.581959706959707,0.7386214595995984,0.5961251396380913,0.5811384518054463,0.477632379792242,0.9996105394061306,0.00038946059386485183,0.5223676202060081,0.8708974123001099,0.10403847694396973
Ridor-like,27,1.5,0.9981490321129574,0.36184210526315785,0.14019933554817274,0.1879432624113475,0.5699508849713584,0.21199374943459443,0.18740744098186307,0.14019933554777836,0.9997024343945398,0.00029756560545582677,0.8598006644496302,0.8708974123001099,0.10403847694396973
Ridor-like,28,1.0,0.999954298249623,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.9999999999999956,0.0,0.9999999999,0.8062827587127686,0.0894308090209961
Ridor-like,29,1.5,0.9980576421890486,0.3482142857142857,0.2095635430038511,0.26011730205278594,0.6045299494334773,0.2683588092277409,0.25930979220264544,0.20956354300330196,0.9994963558630989,0.000503644136896584,0.7904364569941627,0.8708974123001099,0.10403847694396973
Ridor-like,30,1.5,0.9999542972052502,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.9999999999999956,0.0,0.9999999999,0.8708974123001099,0.10403847694396973
Ridor-like,31,1.5,0.9998857435353119,0.0,0.0,0.0,0.7499314473744345,0.0,0.0,0.0,0.99993144737443,6.855262556555886e-05,0.499999999975,0.8708974123001099,0.10403847694396973
Ridor-like,32,1.5,0.9993144580787536,0.6547619047619048,0.4887218045112782,0.4857142857142857,0.744223700858883,0.5254833821077736,0.48542453333584457,0.4887218045080347,0.9997255972064832,0.00027440279351222927,0.5112781954857624,0.8708974123001099,0.10403847694396973
Ridor-like,33,1.5,0.999794335857067,0.0,0.0,0.0,0.4999542919828138,-6.464385262378451e-05,-6.09458800585605e-05,0.0,0.9999085839656231,9.141603437242851e-05,0.9999999999583333,0.8708974123001099,0.10403847694396973
